version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 408 ciObject found
instanceKlass java/lang/reflect/Constructor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/tools/build/gradle/internal/profile/AnalyticsEnums
instanceKlass com/android/tools/build/gradle/internal/profile/BooleanOption$1
# instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$1199+0x0000000801a56268
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a58800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801a58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a58000
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass com/google/wireless/android/sdk/stats/GradleIntegerOptionEntryOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginGeneration$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectApiUseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$2
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$2
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
# instanceKlass com/android/builder/profile/ThreadRecorder$$Lambda$1198+0x0000000801a49e10
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$1197+0x0000000801763ca8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$1196+0x0000000801763a68
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
